[Files]
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\AVA Ceuma.exe" "app\AVA Ceuma.exe"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\LICENSE.electron.txt" "app\LICENSE.electron.txt"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\LICENSES.chromium.html" "app\LICENSES.chromium.html"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\chrome_100_percent.pak" "app\chrome_100_percent.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\chrome_200_percent.pak" "app\chrome_200_percent.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\d3dcompiler_47.dll" "app\d3dcompiler_47.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\ffmpeg.dll" "app\ffmpeg.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\icudtl.dat" "app\icudtl.dat"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\libEGL.dll" "app\libEGL.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\libGLESv2.dll" "app\libGLESv2.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\resources.pak" "app\resources.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\snapshot_blob.bin" "app\snapshot_blob.bin"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\v8_context_snapshot.bin" "app\v8_context_snapshot.bin"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\vk_swiftshader.dll" "app\vk_swiftshader.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\vk_swiftshader_icd.json" "app\vk_swiftshader_icd.json"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\vulkan-1.dll" "app\vulkan-1.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\swiftshader\libEGL.dll" "app\swiftshader\libEGL.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\swiftshader\libGLESv2.dll" "app\swiftshader\libGLESv2.dll"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\resources\app.asar" "app\resources\app.asar"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\am.pak" "app\locales\am.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ar.pak" "app\locales\ar.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\bg.pak" "app\locales\bg.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\bn.pak" "app\locales\bn.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ca.pak" "app\locales\ca.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\cs.pak" "app\locales\cs.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\da.pak" "app\locales\da.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\de.pak" "app\locales\de.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\el.pak" "app\locales\el.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\en-GB.pak" "app\locales\en-GB.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\en-US.pak" "app\locales\en-US.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\es-419.pak" "app\locales\es-419.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\es.pak" "app\locales\es.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\et.pak" "app\locales\et.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\fa.pak" "app\locales\fa.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\fi.pak" "app\locales\fi.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\fil.pak" "app\locales\fil.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\fr.pak" "app\locales\fr.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\gu.pak" "app\locales\gu.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\he.pak" "app\locales\he.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\hi.pak" "app\locales\hi.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\hr.pak" "app\locales\hr.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\hu.pak" "app\locales\hu.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\id.pak" "app\locales\id.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\it.pak" "app\locales\it.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ja.pak" "app\locales\ja.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\kn.pak" "app\locales\kn.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ko.pak" "app\locales\ko.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\lt.pak" "app\locales\lt.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\lv.pak" "app\locales\lv.pak"
"C:\Users\vicfr\Desktop\apps\electron-quick-start\dist\win-unpacked\locales\ml.pak" "app\locales\ml.pak"
